instance_name,lat,long
00x.club,48.8582,2.3387
15m.icolectiva.org,40.4172,-3.684
1oku.net,35.69,139.69
2.distsn.org,35.6047,140.1233
3.nu,35.1802,136.9067
35o.poker,35.685,139.7514
39sounds.net,35.685,139.7514
3dscapture.net,35.9086,139.4853
4com.jp,34.6864,135.52
575don.club,35.69,139.69
7144.party,35.685,139.7514
758.fm,35.685,139.7514
7nw.eu,48.8582,2.3387
Equestria.Social,44.7434,-0.6791
Mastodon.cloud,37.751,-97.822
a.weirder.earth,51.4964,-0.1224
acg.mn,22.25,114.1667
acid.wtf,51.2993,9.491
adney.land,40.7214,-74.0052
aidon.club,35.685,139.7514
aigisdon.net,45.8696,-119.688
akashiensis.com,35.685,139.7514
akiba-fan.com,34.6864,135.52
akiba.tokyo.jp,35.69,139.69
akibaoh.tech,34.6864,135.52
akitadon.info,34.6864,135.52
aleph.land,48.8582,2.3387
algerietelecom.org,48.8582,2.3387
ali.delbertbeta.cc,30.2936,120.1614
alpc-island.m.to,35.685,139.7514
amefootdon.com,34.6864,135.52
amicale.net,48.8637,2.3615
amnz.jp,34.6864,135.52
anarchism.space,37.567,-121.9829
ancr.club,35.9411,139.8581
android-user.club,35.685,139.7514
angel.innolan.net,55.6667,12.5833
animalliberation.social,40.8326,-74.1307
anime.mstdn.cloud,35.685,139.7514
animedon.tk,35.1802,136.9067
animefun.jp,37.4192,-122.0574
anisodon.jp,35.685,139.7514
anitwitter.moe,39.1472,-94.5735
anti.energy,50.1167,8.6833
anticapitalist.party,48.8628,2.3292
antisocial.narinimous.fr,48.8582,2.3387
api.m.to,35.685,139.7514
apoil.org,50.4639,1.7628
arm.m.to,35.685,139.7514
arrowp5210.m.to,35.685,139.7514
aruk.as,35.685,139.7514
ascraeus.org,46,2
ashikaga.link,34.6864,135.52
asnas.m.to,35.685,139.7514
asonix.dog,30.4154,-97.7982
assortedflotsam.com,34.0494,-118.2641
atasinti.hostdon.jp,35.69,139.69
atdotatdotat.at,46,2
atomicfridge.net,46,2
audiophile-mastodon.com,34.6864,135.52
august-don.site,35.685,139.7514
avidol.jp,34.6864,135.52
awaodori.tokyo,35.9086,139.4853
awoo.space,51.4964,-0.1224
aws.afn.social,35.685,139.7514
azuchi.m.to,35.685,139.7514
babuu.club,34.6864,135.52
babymetal.party,34.6864,135.52
balkan.fedive.rs,52.35,4.9167
bam.yt,48.8582,2.3387
band-mastdn.tokyo,37.4192,-122.0574
bangdream.m.to,35.685,139.7514
bangdream.space,48.8582,2.3387
bapp.me,1.3667,103.8
baraag.net,46,2
bark.zer0xff.com,35.7833,139.9
basictomonokai.m.to,35.685,139.7514
basil.asria.jp,35.8569,139.6489
basstdn.jp,37.751,-97.822
bcn-users.degica.com,35.685,139.7514
beer.m.to,35.685,139.7514
beerbeer.tokyo,35.69,139.69
beyblade.m.to,35.685,139.7514
beyblader.top,35.685,139.7514
bibeogaem.zone,48.8582,2.3387
bicyclemstdn.jp,34.6864,135.52
bigdoinks.online,37.7749,-122.4194
birdsite.link,56,24
bitcoinadon.social,51.2993,9.491
biwakodon.com,34.6864,135.52
blabla.maravitti.fr,48.8582,2.3387
blackice.online,35.685,139.7514
bldon.net,35.69,139.69
bloodandthunderleviathan.herokuapp.com,53.3389,-6.2595
bloodmountain.herokuapp.com,39.0481,-77.4729
bne.social,-33.494,143.2104
boitam.eu,48.8582,2.3387
bona.space,46,2
bonn.social,51.2637,6.5473
bookn.me,47.6344,-122.3422
bookwitty.social,48.8582,2.3387
bookwor.ms,34.6864,135.52
borderline.mooo.info,35.685,139.7514
boss.taxi,35.685,139.7514
botdon.net,34.6864,135.52
botsin.space,40.7214,-74.0052
boyslove.jp,34.6864,135.52
brrrt.eu,53.3389,-6.2595
bsd.network,37.751,-97.822
c-don.net,35.685,139.7514
c2bdon.net,35.6047,140.1233
ca-os.com,37.567,-121.9829
cafe.des-blogueurs.org,51.4964,-0.1224
campaign.openworlds.info,48.8582,2.3387
canislupus.im,54,-2
capitalism.party,37.4192,-122.0574
carma.red,45.8696,-119.688
carnit.as,50.1167,8.6833
castodon.jp,34.6864,135.52
cat.m.to,35.685,139.7514
catdon.life,34.6864,135.52
catgram.jp,45.8696,-119.688
cathuman.m.to,35.685,139.7514
cb.ku.cx,51.2993,9.491
chabant.social,37.567,-121.9829
chablis.social,46,2
chaos.social,51.2993,9.491
chaosphere.hostdon.jp,35.69,139.69
charafre.noela.moe,34.6864,135.52
chat.cdstm.ch,48.8582,2.3387
chiawase.tokyo,35.685,139.7514
chibadon.jp,35.69,139.69
chibi.kemo.no,48.8582,2.3387
chicken.m.to,35.685,139.7514
chiji.space,37.4192,-122.0574
chikuwa.sweak.net,37.751,-97.822
chirpi.de,51.2993,9.491
chitose.moe,35.685,139.7514
chitter.xyz,52.3824,4.8995
chizai.cafe,35.1802,136.9067
chofudon.tokyo,1.2855,103.8565
chorus.space,1.2855,103.8565
christodon.com,35.69,139.69
cigarcabin.com,34.0544,-118.244
cksv.jp,34.6864,135.52
clacks.link,47.6201,-122.1653
claristdon.net,35.685,139.7514
clashroyalemastodon.com,34.6864,135.52
clc.plus,40.8326,-74.1307
clodostr.at,48.9193,2.5431
cmpwn.com,40.7357,-74.1724
cmu.party,46,2
cmx.im,56,24
cn.tootist.net,35.685,139.7514
co-mastdn.ga,35.685,139.7514
coales.co,51.0494,-113.9564
cocoronavi.net,35.69,139.69
cofe.social,56,24
comico.m.to,35.685,139.7514
comicsofcolor.club,48.8582,2.3387
comm.cx,37.751,-97.822
compass-community.f5.si,35.685,139.7514
computerfairi.es,32.7787,-96.8218
cookdon.com,34.6864,135.52
cooperdon.com,35.69,139.69
cornix.hostdon.jp,35.69,139.69
corrigan.moe,52.3613,4.6464
cosi.town,45.504,-73.5748
cosp.la,39.0481,-77.4729
counter.social,37.751,-97.822
creativity.cafe,40.7214,-74.0052
crunchywatch.uk,48.8582,2.3387
crusaders.m.to,35.685,139.7514
cuddleso.me,33.6119,-111.8906
currydon.com,34.6864,135.52
cutie.space,48.8628,2.3292
cxt.masto.host,46,2
cyber.cafe,40.5516,-74.4637
cybr.es,48.8582,2.3387
cybre.space,51.2993,9.491
cyclodon.net,35.69,139.69
dancingbanana.party,51.4964,-0.1224
danshudon.jp,35.685,139.7514
darkest-timeline.com,52.35,4.9167
darksocial.party,40.8221,-74.4564
dartsdon.jp,34.6864,135.52
deep-learning.site,48.8582,2.3387
delusion.ariela.jp,35.69,139.69
dev.glitch.social,45.4987,-73.5793
dhtls.net,34.6864,135.52
diaspodon.fr,48.8582,2.3387
digilife.club,34.6864,135.52
djanzu.tokyo,35.685,139.7514
dnfc.fun,45.504,-73.5748
dokushodon.life,35.69,139.69
doll.social,35.7574,139.6273
dolphin.town,37.567,-121.9829
don.akashi.cloud,39.0481,-77.4729
don.chakuriki.net,35.685,139.7514
don.ekesete.net,35.685,139.7514
don.m2hq.net,34.6864,135.52
don.mamemo.online,35.69,139.69
don.matchy.jp,37.4192,-122.0574
don.mfz.jp,35.685,139.7514
don.msng.info,1.2855,103.8565
don.rabbit-house.me,37.4192,-122.0574
don.tacostea.net,36,138
don.techfeed.io,35.685,139.7514
don.wakamesoba98.net,34.6864,135.52
donsuke.biz,35.1802,136.9067
doronko.club,37.4192,-122.0574
doshidon.com,45.8696,-119.688
doug.computer,40.7357,-74.1724
dq10.online,35.685,139.7514
dragon.style,40.7214,-74.0052
dramadon.net,34.6864,135.52
dreo.io,51.4964,-0.1224
drg.im,45.4987,-73.5793
droogz.razvrat.org,40.7214,-74.0052
dtp-mstdn.jp,36,138
durel.org,48.8582,2.3387
dutchxs.com,52.3824,4.8995
east.mstdn.tokyo,37.4192,-122.0574
eat-inago-inago.com,34.6864,135.52
ecodigital.social,51.4964,-0.1224
ecurie.social,48.7685,2.4187
edge.mstdn.jp,34.6864,135.52
edge.taruntarun.net,35.685,139.7514
ediot.social,37.751,-97.822
ehr.m.to,35.685,139.7514
eigadon.net,35.4478,139.6425
eizodon.jp,34.6864,135.52
el-ktm.com,37.7697,-122.3933
eldritchworld.nom.es,51.2993,9.491
elekk.xyz,39.018,-77.539
elephant-bike.herokuapp.com,39.0481,-77.4729
elephant.bike,39.0481,-77.4729
elephant.bluecore.net,36,138
eletusk.club,35.8333,139.5833
elict.net,35.685,139.7514
emacs.li,38.9266,-77.3937
emojidon.global,34.6864,135.52
empty.cafe,48.8582,2.3387
engineered.space,51.5142,-0.0931
ephemeral.glitch.social,45.4987,-73.5793
epsilon.social,46,2
equestria.social,44.7434,-0.6791
ery.kr,35.685,139.7514
esp.community,35.685,139.7514
esperanto.masto.host,46,2
estpls.m.to,35.685,139.7514
etv.jikkyo.tv,34.6864,135.52
eunivers.social,46,2
everydon.com,35.685,139.7514
f-rabbit.com,34.7167,135.4167
fam.vermeulen.id.au,46,2
fanfare.horse,34.6864,135.52
faux.io,37.751,-97.822
fehacking.xyz,48.8582,2.3387
feralkin.com,43.6555,-79.3626
fern.surgeplay.com,37.751,-97.822
ffxiv-mastodon.com,35.69,139.69
fgo.geekdon.jp,35.685,139.7514
fgochiho.vip,34.6864,135.52
fido.stephenbasile.com,39.8918,-75.2759
fierce-reef-65367.herokuapp.com,53.3389,-6.2595
fivewords.uk,51.5,-3.2
fla.red,56,24
flashfic.stream,37.3688,-122.0363
flower.afn.social,35.685,139.7514
fnordica.de,51,9
fo0bar.org,37.751,-97.822
foodon.jp,34.6864,135.52
foresdon.jp,35.685,139.7514
forexdon.org,29.4889,-98.3987
forum.manga.tokyo,45.8696,-119.688
fosstodon.org,46,2
fox.masto.host,46,2
fr.osm.social,50.8333,4.3333
framapiaf.org,51.2993,9.491
freehold.earth,32.7787,-96.8218
freeradical.zone,40.7214,-74.0052
frell.co,37.567,-121.9829
friendica.me,51.4964,-0.1224
friendica.sonatagreen.com,49.274,-122.7649
friends.nico,35.685,139.7514
friends.tennis,37.7697,-122.3933
friloux.me,48.8582,2.3387
from.komic.eu,46,2
frontend.social,37.567,-121.9829
frootmig.net,51,9
fsdon.com,34.6864,135.52
ftb.moe,34.6864,135.52
fucktodon.tokyo,35.69,139.69
fudanshi.org,37.7353,-122.3732
fukuoka.m.to,35.685,139.7514
fullstackgeek.tech,34.6864,135.52
functional.cafe,51.2993,9.491
funfunmstdn.tokyo,34.6864,135.52
fur.cloud,52.3824,4.8995
furry.wtf,41.1767,-95.9956
furstdn.jp,33.6064,130.4181
fuzjkodon.m.to,35.685,139.7514
fvhp-run.herokuapp.com,39.0481,-77.4729
fx-don.net,35.1802,136.9067
g0v.social,35.5833,139.7483
gadget.inpocket.net,35.685,139.7514
gamba.osaka.jp,35.685,139.7514
gamecluster.net,35.685,139.7514
gamecreate.mstdn.cloud,35.685,139.7514
gamejam.site,34.6864,135.52
gamelinks007.net,35.69,139.69
gamemaking.social,46,2
gamers.social,35.69,139.69
games-community.xyz,34.6864,135.52
gazette.live,37.567,-121.9829
gbtdn.tokyo,37.751,-97.822
gdrsocial.it,46,2
geeks.one,49.9896,8.4225
gelt.cz,51.5142,-0.0931
gender.town,40.7357,-74.1724
gensokyo.cloud,35.69,139.69
gentleman-loser.com,34.6864,135.52
gigamastodon.com,35.69,139.69
gingadon.com,34.6864,135.52
gla.fit,48.8582,2.3387
glamdon.com,48.8582,2.3387
gldon.hostdon.jp,35.69,139.69
glitch.social,45.4987,-73.5793
go-newbie.club,35.69,139.69
golfdn.com,35.69,139.69
gonext.gg,51.2993,9.491
gonsphere.tk,35.5833,139.7483
googoldon.net,34.6864,135.52
gouhuoapp.com,39.9289,116.3883
gradiect.m.to,35.685,139.7514
grimoire.kanzakiranko.jp,35.69,139.69
guimik.fr,48.8763,2.3183
gundam.masto.host,48.8582,2.3387
gunmastodon.com,34.6864,135.52
guu.so,48.8582,2.3387
gyudn.com,35.685,139.7514
h.ftqq.com,22.25,114.1667
h.kher.nl,48.9193,2.5431
hackers.social,48.8582,2.3387
hackers.town,29.4241,-98.4936
hakuhodon.com,34.6864,135.52
hamtter.net,34.6864,135.52
handon.club,35.685,139.7514
happy-oss.y-zu.org,37.751,-97.822
happy-social-life.fudanchii.net,46,25
haruhi-mstdn.club,34.6864,135.52
hatabowyou.club,35.685,139.7514
haupt.bahnhof.cz,51.2993,9.491
haxors.com,40.7308,-73.9975
hckr.no,60.3404,5.2853
hdhdhd.m.to,35.685,139.7514
hearthtodon.com,35.685,139.7514
helloproject.m.to,35.685,139.7514
hemohemo.m.to,35.685,139.7514
hex.bz,45.504,-73.5748
hfukuchi.masto.host,46,2
hige.alterna-cloud.com,37.4192,-122.0574
high.cat,48.8582,2.3387
hikarin.m.to,35.685,139.7514
himastdon.club,37.751,-97.822
hispagatos.space,40.7214,-74.0052
hitb-masto.herokuapp.com,39.0481,-77.4729
hitlers.win,51.2993,9.491
hodl.city,37.567,-121.9829
hodl.social,51.5142,-0.0931
hojiro.herokuapp.com,39.0481,-77.4729
hokutodon.co,50.1167,8.6833
home.aqraf.tokyo,35.685,139.7514
home.m.to,35.685,139.7514
homex.bounceme.net,48.8582,2.3387
horiedon.com,34.6864,135.52
hostux.social,48.8582,2.3387
howl.m.to,35.685,139.7514
hqpf.site,35.6047,140.1233
hsj.life,35.685,139.7514
hub.sakuragawa.moe,37.751,-97.822
humuu.m.to,35.685,139.7514
huwa.m.to,35.685,139.7514
hwdon.jp,35.69,139.69
i-kaohsiung.com,23.5,121
i-n-t-e-r-n-e-t-2-0-0-0.net,34.6864,135.52
i.write.codethat.sucks,51.5142,-0.0931
iamastodon.gifu.jp,35.69,139.69
ichiji.social,37.4192,-122.0574
icmstdn.com,40.7904,-74.0247
icosahedron.website,52.3613,4.6464
icosahedron.website.,52.3613,4.6464
idoldon.com,34.6864,135.52
idolish7.fun,40.7214,-74.0052
ieji.de,51.2993,9.491
ifrit.gaia.ff14-mstdn.xyz,35.685,139.7514
igouv.fr,46,2
igreally.masto.host,48.8582,2.3387
igreally.social,40.8326,-74.1307
ika.julika.jp,35.69,139.69
ika.moe,51.4964,-0.1224
ika.queloud.net,45.8696,-119.688
ilove.mochi.academy,45.504,-73.5748
im-in.space,51.4964,-0.1224
im.notreal.pw,48.8582,2.3387
imaginair.es,48.8582,2.3387
imastodon.net,45.8696,-119.688
inari.opencocon.org,35.685,139.7514
indyjp.club,35.685,139.7514
infinimatix.net,48.8582,2.3387
infosec.exchange,37.751,-97.822
innocent.yukimochi.io,35.685,139.7514
insolente.im,45.8696,-119.688
insoumis-es.net,48.8582,2.3387
insoumis.social,51.4964,-0.1224
instance.business,33.749,-84.388
interfesse.net,48.8582,2.3387
intersect.hackershack.net,29.4821,-98.4556
introvert.party,51.2993,9.491
io.bennyp.org,50.1167,8.6833
iomstdn.tokyo,34.6864,135.52
ipno.us,45.504,-73.5748
ipv6.social.konosuke.jp,36,138
is.a.qute.dog,40.7214,-74.0052
iscute.ovh,52.186,20.9933
ishikaridon.jp,34.6864,135.52
iwami-mastodon.herokuapp.com,39.0481,-77.4729
iwatedon.net,35.685,139.7514
iyher.club,34.6864,135.52
janogdon.net,34.6864,135.52
japanweather.m.to,35.685,139.7514
japaon.cf,37.4192,-122.0574
jesusinthe.club,48.8582,2.3387
jeunesse.media,53.3389,-6.2595
jianghupl.com,37.7353,-122.3732
jitakudon.com,35.6047,140.1233
john-mastodon.scalingo.io,48.8582,2.3387
john.town,42.0152,-87.9901
jojomonvr.com,34.6864,135.52
jonproulx.com,42.3646,-71.1028
josephburnett.social,46,2
jp-mstdn.com,34.6864,135.52
jpnews.site,35.69,139.69
jstd.me,37.751,-97.822
jubi.life,40.8326,-74.1307
julika.jp,35.69,139.69
junkhub.org,34.6864,135.52
kabudon.jp,34.6864,135.52
kabutodon.com,34.6864,135.52
kagerw.m.to,35.685,139.7514
kaisendon.asmodeus.red,35.685,139.7514
kakudon.com,12.9833,77.5833
kalebporter.club,42.3541,-85.547
kamiyacho.net,34.6864,135.52
kancolle-yokosuka.xyz,37.4192,-122.0574
kancolle.social,48.8582,2.3387
karakara.m.to,35.685,139.7514
kashiwadon.net,35.685,139.7514
kawasaki-city.social,36,138
keiba.social,34.6864,135.52
kemonodon.club,35.685,139.7514
kent.m.to,35.685,139.7514
kernel32.de,51,9
kero.ccsakura.jp,51.4964,-0.1224
kerokero.rororo.xyz,35.685,139.7514
killmi.st,35.685,139.7514
kiminona.co,45.8696,-119.688
kimonosou.tokyo,35.685,139.7514
kingdown.social,48.8582,2.3387
kinky.business,40.7357,-74.1724
kiraako.work,35.685,139.7514
kirakiratter.com,37.751,-97.822
kirapower.ichigo-hoshimiya.com,45.8696,-119.688
kirby-fans.com,34.6864,135.52
kirishima.cloud,35.5206,139.7172
kirishimalab21.xyz,35.685,139.7514
kitadon.com,35.69,139.69
kitty.town,48.8582,2.3387
kiwaitsu.m.to,35.685,139.7514
kkczjpn.m.to,35.685,139.7514
km-connect.org,35.685,139.7514
kmmtn.com,35.3089,139.5503
knkr.m.to,35.685,139.7514
knzk.me,34.5833,135.4667
kokokokko.com,34.6864,135.52
kokuchidon.net,35.69,139.69
konkat.jp,34.6864,135.52
koshiendon.com,34.6864,135.52
kosmos.social,51.2993,9.491
koya.m.to,35.685,139.7514
kpodon.jp,35.1802,136.9067
kttsakaba.net,35.685,139.7514
kuncheff.social,40.7214,-74.0052
kurage.cc,34.6864,135.52
kurakake.net,48.8582,2.3387
kurosawa-ruby.xyz,34.6864,135.52
kyoto-citygrid.org,37.751,-97.822
kyureki.jp,35.1802,136.9067
lab.oresys.nagoya,35.25,136.7833
labotadon.net,39.0481,-77.4729
lagom.agoni.news,37.4192,-122.0574
latedon.sui-hei.net,34.6864,135.52
layer8.space,51.2993,9.491
leaf.style,35.69,139.69
learn-english.site,48.8582,2.3387
legfr.social,48.8582,2.3387
lethar.gy,40.7214,-74.0052
lfsr.net,35.69,139.69
lgbt.io,32.7787,-96.8218
lianiis.m.to,35.685,139.7514
libertarian.chat,40.7214,-74.0052
linuxrocks.online,30.0028,-95.3963
listen.gallery,39.0481,-77.4729
livers.jp,48.8582,2.3387
local.iwamidon.tech,39.0481,-77.4729
lomo.mstdn.tokyo,45.8696,-119.688
lordinateur.tech,37.751,-97.822
lorraine.blue,46,2
lou.lt,51.4964,-0.1224
loutre.info,48.8582,2.3387
lovelive-anime.tk,35.69,139.69
ltch.fr,48.8582,2.3387
lux.blue,40.7089,-74.0012
m-uru.website,37.4192,-122.0574
m.anyhu.gs,37.751,-97.822
m.bonzoesc.net,37.751,-97.822
m.devolio.net,48.8582,2.3387
m.g3l.org,48.8628,2.3292
m.gandi.social,46,2
m.geraffel.net,51,9
m.hitorino.moe,22.2833,114.15
m.hxbus.net,35.5833,139.7483
m.livetube.cc,35.685,139.7514
m.loovto.net,48.8582,2.3387
m.massy.city,48.8322,2.3561
m.moe.cat,35.685,139.7514
m.moriya.faith,34.6864,135.52
m.mtjm.eu,50.1167,8.6833
m.okadajp.org,35.6047,140.1233
m.paulbutler.org,46,2
m.pira.jp,52.35,4.9167
m.rutan.info,35.69,139.69
m.rweekly.org,40.5516,-74.4637
m.sighash.info,45.8696,-119.688
m.sirousa.me,34.6864,135.52
m.sl-network.fr,46,2
m.sysi.work,37.4192,-122.0574
m.tatapa.org,35.685,139.7514
m.themsp.org,37.3387,-121.8914
m.u7fa9.org,37.4192,-122.0574
m.umbriel.fr,45.7485,4.8467
m.uncate.org,34.6864,135.52
m.upsilo.net,34.6864,135.52
m.v.nu,35.5206,139.7172
m6n.jp,35.685,139.7514
m6n.onsen.tech,34.6864,135.52
ma.luna.fyi,48.9167,2.3833
ma.strangeworld.jp,52.2394,21.0362
madomadon.net,43.6319,-79.3716
mag-mstdn.tki.jp,37.751,-97.822
magenta.click,37.751,-97.822
magi.systems,37.751,-97.822
makerdon.org,39.4899,-74.4773
malfunctioning.technology,45.8696,-119.688
maltdn.com,35.1802,136.9067
maly.io,48.8763,2.3183
mammout.bzh,46,2
mammouth.cafe,46,2
mammouth.inframed.net,48.8582,2.3387
mammut.buzz,43.6684,-79.3689
mammut.zasha.style,34.6864,135.52
mamot.fr,48.8582,2.3387
mamout.xyz,45.504,-73.5748
mamut.social,46,2
mana9356.m.to,35.685,139.7514
mangadon.info,34.6864,135.52
manhater.io,45.8696,-119.688
manhole.club,34.6864,135.52
manowar.social,55.7123,12.0564
manx.social,51.4964,-0.1224
mao.daizhige.org,39.9289,116.3883
maron.blue,48.8582,2.3387
mas.home.monsiteinternet.org,48.8582,2.3387
masatodon.click,35.685,139.7514
masatodon.com,34.6864,135.52
masatodon.jp,34.6864,135.52
mast.datamol.org,51,9
mast.eu.org,48.8628,2.3292
mast.iankelling.org,32.7787,-96.8218
mast.kaikretschmann.de,51.2993,9.491
mast.moe,35.69,139.69
mast.tayori.org,35.685,139.7514
mast.tokyo,39.0481,-77.4729
mast.udon.moe,40.7214,-74.0052
mastadon.tescher.me,37.751,-97.822
mastd.me,35.685,139.7514
mastd.racing,48.8582,2.3387
mastdc.com,39.0481,-77.4729
mastdn.jp,35.69,139.69
mastdn.lovesaemi.daemon.asia,34.7833,135.4667
mastdon.amazedkoumei.com,34.6864,135.52
mastedm.club,37.4192,-122.0574
masto.cryptoworld.is,51.2993,9.491
masto.dog,37.4192,-122.0574
masto.donte.com.br,39.4899,-74.4773
masto.fdlibre.eu,52.35,4.9167
masto.fine.moe,36.6648,-78.3715
masto.fslhome.org,46,2
masto.io,39.1068,-94.566
masto.ninja,48.8582,2.3387
masto.pt,48.8582,2.3387
masto.quad.moe,48.8582,2.3387
masto.raildecake.fr,43.5995,1.4332
masto.rezo2france.fr,48.8582,2.3387
masto.se,50.1167,8.6833
masto.svnet.fr,46,2
masto.tech,37.751,-97.822
masto.themimitoof.fr,48.8582,2.3387
mastochizuru.xyz,34.6864,135.52
mastodol.jp,34.6864,135.52
mastodoll.net,34.6864,135.52
mastodon-jp.org,1.2855,103.8565
mastodon-lyontech.fr,46,2
mastodon-omoshiro.com,34.6864,135.52
mastodon-robamimi.club,34.6864,135.52
mastodon-srv.gq,34.6864,135.52
mastodon-techdrive-staging.herokuapp.com,39.0481,-77.4729
mastodon-toyama.xyz,45.8696,-119.688
mastodon.103.ms,34.6864,135.52
mastodon.2502.net,35.69,139.69
mastodon.29lab.jp,35.685,139.7514
mastodon.3bk.jp,35.685,139.7514
mastodon.850mb.net,37.751,-97.822
mastodon.9net.org,48.8582,2.3387
mastodon.acc.sunet.se,59.3247,18.056
mastodon.acc.umu.se,63.8333,20.25
mastodon.anti-globalism.org,34.6864,135.52
mastodon.applest.net,34.6864,135.52
mastodon.aquarla.net,35.685,139.7514
mastodon.ar.al,48.8582,2.3387
mastodon.art,60.1708,24.9375
mastodon.at,48.8582,2.3387
